date,type,operator,onboard fatality,ground fatality,total fatality,location,impact
29-Dec-24,Boeing 737-8AS (WL),Jeju Air,179,0,179,Muan International Airport (MWX/RKJB),Pending
8-Jan-20,Boeing 737-8KV (WL),Ukraine International Airlines,176,0,176,near Sabashahr,War Risk
29-Oct-18,Boeing 737 MAX 8,Lion Air,189,0,189,15 km N off Tanjung Bungin,Aircraft Design | Pilot Training
11-Apr-18,Ilyushin Il-76TD,Al Quwwat al-Jawwiya al-Jaza'eriya,257,0,257,near Boufarik Air Base,Pilot Training
31-Oct-15,Airbus A321-231,Metrojet,224,0,224,"ca 50 km SE of Hasna, North Sinai",Airport Security
17-Jul-14,Boeing 777-2H6ER,Malaysia Airlines,298,0,298,Hrabove,War Risk
8-Mar-14,Boeing 777-2H6ER,Malaysia Airlines,239,0,239,within Indian Ocean,Pilot Training
15-Jul-09,Tupolev Tu-154M,Caspian Airlines,168,0,168,12 km S of Qazvin,Fleet Maintenance | Pilot Training
1-Jun-09,Airbus A330-203,Air France,228,0,228,c 160km NNW off S_o Pedro and S_o Paulo Archipelago,Pilot Training | Aircraft Design
17-Jul-07,Airbus A320-233,TAM Linhas Aéreas,187,12,199,"S_o Paulo-Congonhas Airport, SP (CGH)",Pilot Training | Airport/Ground Operations
22-Aug-06,Tupolev Tu-154M,Pulkovo Aviation Enterprise,170,0,170,45 km NW of Donetsk,Weather | Pilot Training
19-Feb-03,Ilyushin Il-76MD,Iranian Revolutionary Guard Corps Air Force - IRGCAF,275,0,275,35 km SE from Kerman,Pilot Training | Fleet Maintenance
25-May-02,Boeing 747-209B,China Airlines,225,0,225,"45 km NE off Penghu islands, Taiwan [Taiwan Strait]",Fleet Maintenance
12-Nov-01,Airbus A300B4-605R,American Airlines,260,5,265,"Belle Harbor, NY",Pilot Training
11-Sep-01,Boeing 767-223ER,American Airlines,92,1600,1692,"New York, NY",Airport Security
11-Sep-01,Boeing 767-222,United Airlines,65,900,965,"New York, NY",Airport Security
11-Sep-01,Boeing 757-223,American Airlines,64,125,189,"Washington, DC",Airport Security
30-Jan-00,Airbus A310-304,Kenya Airways,169,0,169,"2,8 km S off Abidjan-Felix Houphouet Boigny Airport (ABJ)",Fleet Maintenance
31-Oct-99,Boeing 767-366ER,EgyptAir,217,0,217,"100 km S off Nantucket Island, MA, USA",Pilot Training
2-Sep-98,McDonnell Douglas MD-11,Swissair,229,0,229,"9 km SW off Peggy's Cove, NS",Aircraft Design
16-Feb-98,Airbus A300B4-622R,China Airlines,196,7,203,Taipei-Chiang Kai Shek International Airport (TPE),Fleet Maintenance
26-Sep-97,Airbus A300B4-220,Garuda Indonesia Airways,234,0,234,25 km SSW of Medan-Polonia Airport (MES),Pilot Training
6-Aug-97,Boeing 747-3B5,Korean Air,228,0,228,"4,8 km SW of Guam-Agana International Airport (GUM)",Pilot Training
12-Nov-96,Ilyushin Il-76TD,Kazakhstan Airlines,37,312,349,5 km from Charkhi Dadri,Air Traffic Control
12-Nov-96,Boeing 747-168B,Saudi Arabian Airlines,312,37,349,5 km from Charki Dadri,Air Traffic Control
17-Jul-96,Boeing 747-131,Trans World Airlines - TWA,230,0,230,"13 km S off East Moriches, NY",Aircraft Design
6-Feb-96,Boeing 757-225,"Alas Nacionales, lsf Birgenair",189,0,189,"26 km NE off Puerto Plata, Dominican Republic",Aircraft Design
8-Jan-96,Antonov An-32B,"African Air, lsf Moscow Airlines",0,237,237,Kinshasa-N'Dolo Airport (NLO),Airport Security
26-Apr-94,Airbus A300B4-622R,China Airlines,264,0,264,Nagoya-Komaki International Airport (NGO),Pilot Training
11-Jul-91,McDonnell Douglas DC-8-61,"Nigeria Airways, lsf Nationair",261,0,261,"2,8 km S of Jeddah-King Abdulaziz International Airport (JED)",Fleet Maintenance
26-May-91,Boeing 767-3Z9ER,Lauda Air,223,0,223,"5,6 km NNE of Phu Toey",Aircraft Design | Pilot Training
19-Sep-89,McDonnell Douglas DC-10-30,Union de Transports Aériens - UTA,170,0,170,Ténéré desert,Airport Security
7-Jun-89,McDonnell Douglas DC-8-62,Surinam Airways,176,0,176,3 km W of Paramaribo-Zanderij International Airport (PBM),Pilot Training | Weather
21-Dec-88,Boeing 747-121A,Pan American World Airways (Pan Am),259,11,270,Lockerbie,Airport Security
3-Jul-88,Airbus A300B2-203,Iran Air,290,0,290,4 km SE off Qeshm Island,War Risk | Air Traffic Control
9-May-87,Ilyushin Il-62M,LOT Polskie Linie Lotnicze,183,0,183,6 km SE of Warszawa-Okecie Airport (WAW),Fleet Maintenance | Pilot Training
12-Dec-85,McDonnell Douglas DC-8-63CF,Arrow Air,256,0,256,"1 km SW of Gander Airport, NL (YQX)",Weather | Pilot Training
12-Aug-85,Boeing 747SR-46,Japan Air Lines - JAL,520,0,520,"26 km SW of Ueno Village, Tano district, Gunma Prefecture",Aircraft Design | Fleet Maintenance
10-Jul-85,Tupolev Tu-154B-2,Aeroflot / Uzbekistan,200,0,200,near Uchkuduk,Air Traffic Control
23-Jun-85,Boeing 747-237B,Air-India,329,0,329,"176 km W off Cork, Ireland",Airport Security
11-Oct-84,Tupolev Tu-154B-1,"Aeroflot, East Siberia Civil Aviation Directorate",174,4,178,Omsk Airport (OMS),Airport/Ground Operations | Pilot Training
27-Nov-83,Boeing 747-283M,"Avianca, lsf Scandinavian Airlines System - SAS",181,0,181,12 km SE of Madrid-Barajas Airport (MAD),Pilot Training
1-Sep-83,Boeing 747-230B,Korean Air Lines - KAL,269,0,269,"37 km W off Sakhalinsk [Okhotsk Sea]",War Risk | Pilot Training
1-Dec-81,McDonnell Douglas DC-9-81 (MD-81),Inex-Adria Aviopromet,180,0,180,24 km SE of Ajaccio-Campo dell'Oro Airport (AJA),Weather | Pilot Training
19-Aug-80,Lockheed L-1011 TriStar 200,Saudi Arabian Airlines,301,0,301,Riyadh International Airport (RUH),Aircraft Design | Pilot Training
28-Nov-79,McDonnell Douglas DC-10-30,Air New Zealand,257,0,257,Mount Erebus,Pilot Training
11-Aug-79,Tupolev Tu-134A,Aeroflot / Belarus,84,94,178,2 km NE of Kurilovka,Air Traffic Control
11-Aug-79,Tupolev Tu-134A,Aeroflot / Moldova,94,84,178,"3,5 km SE of Kurilovka",Air Traffic Control
25-May-79,McDonnell Douglas DC-10-10,American Airlines,271,2,273,"Chicago-O'Hare International Airport, IL (ORD)",Aircraft Design
15-Nov-78,McDonnell Douglas DC-8-63CF,"Loftleidir, opf Garuda Indonesia Airways",183,0,183,"2,1 km NE of Colombo-Bandaranaike International Airport (CMB)",Pilot Training | Weather
1-Jan-78,Boeing 747-237B,Air-India,213,0,213,3 km W off Bombay-Santacruz Airport (BOM),Airport Security
27-Mar-77,Boeing 747-206B,KLM Royal Dutch Airlines,248,335,583,Tenerife-Los Rodeos International Airport (TCI),Pilot Training | Airport/Ground Operations
27-Mar-77,Boeing 747-121,Pan American World Airways (Pan Am),335,248,583,Tenerife-Los Rodeos International Airport (TCI),Pilot Training | Airport/Ground Operations
10-Sep-76,McDonnell Douglas DC-9-32,Inex-Adria Aviopromet,113,63,176,near Vrbovec,Air Traffic Control
10-Sep-76,Hawker Siddeley HS-121 Trident 3B,British Airways,63,113,176,near Vrbovec,Air Traffic Control
3-Aug-75,Boeing 707-321C,"Jordanian World Airways, opf Royal Air Maroc - RAM",188,0,188,near Amskroud,Pilot Training | Weather
4-Dec-74,Douglas DC-8-55F,Martinair Holland,191,0,191,Maskeliya,Pilot Training
3-Mar-74,McDonnell Douglas DC-10-10,Türk Hava Yollari - THY,346,0,346,Bois d'Ermenonville,Aircraft Design
22-Jan-73,Boeing 707-3D3C,"Nigeria Airways, lsf Alia Royal Jordanian Airlines",176,0,176,Kano International Airport (KAN),Airport/Ground Operations | Weather
13-Oct-72,Ilyushin Il-62,"Aeroflot, International Civil Aviation Directorate",174,0,174,11 km N of Moskva-Sheremetyevo Airport (SVO),Aircraft Design | Pilot Training