acc. date,type,operator,Onboard Fatality,Ground Fatality,Total Fatality,location,dmg,capacity
28 Jan 1961,B707,American Airlines,6,0,6,"8 km W off Montauk Point, NY",w/o,189
15 Feb 1961,B707,Sabena,72,1,73,3 km NE of Brussel-Zaventem Airport (BRU),w/o,189
1 Mar 1962,B707,American Airlines,95,0,95,"Jamaica Bay, NY",w/o,189
22 May 1962,B707,Continental Air Lines,45,0,45,"10 km NNW of Unionville, MO",w/o,189
3 Jun 1962,B707,Air France,130,0,130,Paris-Orly Airport (ORY),w/o,189
22 Jun 1962,B707,Air France,113,0,113,25 km WNW of Pointe-à-Pitre-Le Raizet Airport (PTP),w/o,189
27 Nov 1962,B707,Varig,97,0,97,ca 25 km SE of Lima-Callao International Airport (LIM),w/o,189
8 Dec 1963,B707,Pan American World Airways (Pan Am),81,0,81,"Elkton, MD",w/o,189
23 Nov 1964,B707,Trans World Airlines - TWA,50,0,50,Roma-Fiumicino Airport (FCO),w/o,189
16 Aug 1965,B727,United Airlines,30,0,30,"Lake Michigan, MI",w/o,189
17 Sep 1965,B707,Pan American World Airways (Pan Am),30,0,30,Chances Peak,w/o,189
8 Nov 1965,B727,American Airlines,58,0,58,"3 km N of Cincinnati-Greater Cincinnati, OH",w/o,189
11 Nov 1965,B727,United Airlines,43,0,43,"Salt Lake City International Airport, UT (SLC)",w/o,189
4 Dec 1965,B707,Trans World Airlines - TWA,0,4,4,"New York, NY",sub,189
24 Jan 1966,B707,Air-India,117,0,117,Mont Blanc,w/o,189
4 Feb 1966,B727,All Nippon Airways - ANA,133,0,133,12 km ESE off Tokyo-Haneda Airport (HND) [Tokyo Bay],w/o,189
5 Mar 1966,B707,British Overseas Airways Corporation - BOAC,124,0,124,Mount Fuji,w/o,189
15 Nov 1966,B727,Pan American World Airways (Pan Am),3,0,3,near Dallgow,w/o,189
19 Jul 1967,B727,Piedmont Airlines,79,3,82,"Hendersonville, NC",w/o,189
6 Nov 1967,B707,Trans World Airlines - TWA,1,0,1,"Cincinnati/Northern Kentucky Airport, KY (CVG)",w/o,189
7 Feb 1968,B707,"Canadian Pacific Air Lines - CPAL, lsf Standard Airways",1,1,2,"Vancouver International Airport, BC (YVR)",w/o,189
16 Feb 1968,B727,Civil Air Transport,21,1,22,11 km NW of Taipei,w/o,189
5 Mar 1968,B707,Air France,63,0,63,"27,5 km SSW of Pointe-à-Pitre",w/o,189
8 Apr 1968,B707,British Overseas Airways Corporation - BOAC,5,0,5,London-Heathrow Airport (LHR),w/o,189
20 Apr 1968,B707,South African Airways - SAA,123,0,123,5 km E of Windhoek-Strijdom International Airport (WDH),w/o,189
13 Jun 1968,B707,Pan American World Airways (Pan Am),6,0,6,1 km from Calcutta-Dum Dum Airport (CCU),w/o,189
13 Jul 1968,B707,Sabena,7,0,7,14 km N of Lagos-Murtala Muhammed Airport (LOS),w/o,189
12 Dec 1968,B707,Pan American World Airways (Pan Am),51,0,51,"18,4 km N off Caracas",w/o,189
26 Dec 1968,B707,El Al Israel Airlines,1,0,1,Athens-Ellinikon International Airport (ATH),sub,189
26 Dec 1968,B707,Pan American World Airways (Pan Am),3,0,3,"Anchorage-Elmendorf AFB, AK (EDF)",w/o,189
5 Jan 1969,B727,Ariana Afghan Airlines,48,2,50,"2,5 km E of London-Gatwick Airport (LGW)",w/o,189
18 Jan 1969,B727,United Airlines,38,0,38,"20 km W off Los Angeles, CA [Santa Monica Bay]",w/o,189
4 Jun 1969,B727,Mexicana de Aviación,79,0,79,23 km NW of Monterrey-Gen Mariano Escobedo Airport (MTY),w/o,189
26 Jul 1969,B707,Trans World Airlines - TWA,5,0,5,"Atlantic City International Airport, NJ (ACY)",w/o,189
3 Aug 1969,B707,American Airlines,0,1,1,"Fort Worth, TX",sub,189
21 Sep 1969,B727,Mexicana de Aviación,27,0,27,"1,5 km NE of Mexico City-Juarez International Airport (MEX)",w/o,189
3 Dec 1969,B707,Air France,62,0,62,"ca 6,5 km off Caracas-Simon Bolivar Airport (CCS)",w/o,189
12 Dec 1969,B707,Ethiopian Airlines,2,0,2,Athens (ATH),non,189
20 Jul 1970,B737,Condor Flugdienst,0,3,3,Tarragona,min,230
6 Sep 1970,B707,El Al Israel Airlines,1,0,1,London-Heathrow Airport (LHR),non,189
30 Nov 1970,B707,Trans World Airlines - TWA,0,2,2,Tel Aviv-Lod International Airport (TLV),w/o,189
28 Dec 1970,B727,Trans Caribbean Airways,2,0,2,Saint Thomas-Harry S.Truman Airport (STT),w/o,189
9 Jan 1971,B707,American Airlines,0,2,2,"Edison, NJ",sub,189
11 Jun 1971,B727,Trans World Airlines - TWA,1,0,1,"New York-John F. Kennedy International Airport, NY (JFK)",unk,189
23 Jul 1971,B727,Trans World Airlines - TWA,1,0,1,"New York-La Guardia Airport, NY (LGA)",unk,189
25 Jul 1971,B707,Pan American World Airways (Pan Am),4,0,4,32 km ENE of Manila International Airport (MNL),w/o,189
30 Jul 1971,B727,All Nippon Airways - ANA,162,0,162,near Shizukuishi,w/o,189
4 Sep 1971,B727,Alaska Airlines,111,0,111,"35 km W of Juneau, AK",w/o,189
8 May 1972,B707,Sabena,3,0,3,Tel Aviv-Lod International Airport (TLV),unk,189
2 Jul 1972,B747,Pan American World Airways (Pan Am),1,0,1,Saigon-Tan Son Nhat International Airport (SGN),unk,660
5 Jul 1972,B737,Pacific Southwest Airlines - PSA,3,0,3,"San Francisco International Airport, CA (SFO)",unk,230
29 Oct 1972,B727,Eastern Air Lines,0,1,1,Havana-José Martí International Airport (HAV),non,189
5 Dec 1972,B707,EgyptAir,6,0,6,Beni Suef,w/o,189
8 Dec 1972,B737,United Airlines,43,2,45,"2 km from Chicago-Midway Airport, IL (MDW)",w/o,230
2 Jan 1973,B707,Pacific Western Airlines,5,0,5,"ca 3 km SE of Edmonton International Airport, AB (YEG)",w/o,189
22 Jan 1973,B707,"Nigeria Airways, lsf Alia Royal Jordanian Airlines",176,0,176,Kano International Airport (KAN),w/o,189
21 Feb 1973,B727,Libyan Arab Airlines,108,0,108,35 km SE of Isma'iliya,w/o,189
31 May 1973,B737,Indian Airlines,48,0,48,6 km from Delhi-Indira Gandhi International Airport (DEL),w/o,230
9 Jun 1973,B707,Varig,2,0,2,"off Rio de Janeiro-Galeão International Airport, RJ (GIG)",w/o,189
11 Jul 1973,B707,Varig,123,0,123,5 km W of Paris-Orly Airport (ORY),w/o,189
22 Jul 1973,B707,Pan American World Airways (Pan Am),78,0,78,"3 km NE off Papeete-Faaa Airport (PPT), Tahiti",w/o,189
27 Jul 1973,B727,Federal Aviation Administration - FAA,0,3,3,"over Yukon, OK",sub,189
28 Aug 1973,B707,Trans World Airlines - TWA,1,0,1,"35 miles W of Los Angeles, CA",non,189
18 Oct 1973,B727,Air France,1,0,1,Marseille-Marignane Airport (MRS),unk,189
3 Nov 1973,B707,Pan American World Airways (Pan Am),3,0,3,"Boston-Logan International Airport, MA (BOS)",w/o,189
3 Nov 1973,DC10,National Airlines,1,0,1,"near Socorro, NM",sub,380
17 Dec 1973,B707,Pan American World Airways (Pan Am),30,0,30,Roma-Fiumicino Airport (FCO),w/o,189
17 Dec 1973,B737,Lufthansa,1,0,1,Kuwait International Airport (KWI),unk,230
30 Jan 1974,B707,Pan American World Airways (Pan Am),97,0,97,"1,2 km SW of Pago Pago International Airport (PPG)",w/o,189
3 Mar 1974,DC10,Türk Hava Yollari - THY,346,0,346,Bois d'Ermenonville,w/o,380
22 Apr 1974,B707,Pan American World Airways (Pan Am),107,0,107,68 km NW of Denpasar,w/o,189
10 May 1974,B727,Avianca,1,0,1,Bogotá-Eldorado Airport (BOG),non,189
24 Jul 1974,B727,Avianca,1,0,1,Cali Airport (CLO),unk,189
8 Sep 1974,B707,Trans World Airlines - TWA,88,0,88,"93 km W off Cephalonia, Greece",w/o,189
15 Sep 1974,B727,Air Vietnam,75,0,75,near Phan Rang Air Base (PHA),w/o,189
20 Nov 1974,B747,Lufthansa,59,0,59,Nairobi International Airport (NBO),w/o,660
1 Dec 1974,B727,Northwest Orient Airlines,3,0,3,"Stony Point, NY",w/o,189
1 Dec 1974,B727,Trans World Airlines - TWA,92,0,92,"Upperville, VA",w/o,189
1 Mar 1975,B737,Iraqi Airways,1,0,1,Tehran-Mehrabad Airport (THR),unk,230
24 Jun 1975,B727,Eastern Air Lines,113,0,113,"New York-John F. Kennedy International Airport, NY (JFK)",w/o,189
3 Aug 1975,B707,"Jordanian World Airways, opf Royal Air Maroc - RAM",188,0,188,near Amskroud,w/o,189
15 Sep 1975,B727,Continental Air Lines,1,0,1,"San Jose Municipal Airport, CA (SJC)",non,189
30 Sep 1975,B727,Avianca,4,0,4,Barranquilla-Soledad Airport (BAQ),w/o,189
5 Apr 1976,B727,Alaska Airlines,1,0,1,"Ketchikan International Airport, AK (KTN)",w/o,189
27 Apr 1976,B727,American Airlines,37,0,37,Saint Thomas-Harry S. Truman Airport (STT),w/o,189
9 May 1976,B747,Imperial Iranian Air Force - IIAF,17,0,17,near Madrid,w/o,660
2 Aug 1976,B707,Korean Air Lines - KAL,5,0,5,17 km WNW of Tehran-Mehrabad Airport (THR),w/o,189
19 Sep 1976,B727,Türk Hava Yollari - THY,154,0,154,near Isparta,w/o,189
13 Oct 1976,B707,"Lloyd Aéreo Boliviano - LAB, lsf Jet Power",3,88,91,"0,6 km NW of Santa Cruz-El Trompillo Airport (SRZ)",w/o,189
23 Dec 1976,B707,Air France,0,1,1,Beijing Capital International Airport (PEK),non,189
25 Dec 1976,B707,EgyptAir,52,19,71,ca 2 km NE of Bangkok-Don Muang International Airport (BKK),w/o,189
17 Mar 1977,B727,All Nippon Airways - ANA,1,0,1,Tokyo,non,189
27 Mar 1977,B747,KLM Royal Dutch Airlines,248,335,583,Tenerife-Los Rodeos International Airport (TCI),w/o,660
27 Mar 1977,B747,Pan American World Airways (Pan Am),335,248,583,Tenerife-Los Rodeos International Airport (TCI),w/o,660
14 May 1977,B707,"IAS Cargo, lsf Dan-Air Services",6,0,6,"3,7 km W of Lusaka Airport (LUN)",w/o,189
13 Oct 1977,B737,Lufthansa,4,0,4,Mogadishu International Airport (MGQ),min,230
20 Oct 1977,B737,Frontier Airlines (FL),1,0,1,"Kansas City, MO",unk,230
19 Nov 1977,B707,Ethiopian Airlines,5,0,5,"0,5 km W of Roma-Fiumicino Airport (FCO)",w/o,189
19 Nov 1977,B727,TAP Air Portugal,131,0,131,Funchal Airport (FNC),w/o,189
4 Dec 1977,B737,Malaysian Airlines System - MAS,100,0,100,near Tanjong Kupang,w/o,230
1 Jan 1978,B747,Air-India,213,0,213,3 km W off Bombay-Santacruz Airport (BOM),w/o,660
11 Feb 1978,B737,Pacific Western Airlines,42,0,42,"Cranbrook Airport, BC (YXC)",w/o,230
1 Mar 1978,DC10,Continental Air Lines,2,0,2,"Los Angeles International Airport, CA (LAX)",w/o,380
9 Mar 1978,B737,China Airlines,1,0,1,Hong Kong,non,230
20 Apr 1978,B707,Korean Air Lines - KAL,2,0,2,Korpijärvi Lake,sub,189
8 May 1978,B727,National Airlines,3,0,3,"Escambia Bay, FL",w/o,189
25 Sep 1978,B727,Pacific Southwest Airlines - PSA,135,9,144,"5,6 km NE of San Diego International Airport, CA (SAN)",w/o,189
17 Dec 1978,B737,Indian Airlines,1,3,4,Hyderabad-Begumpet Airport (HYD),w/o,230
30 Jan 1979,B707,Varig,6,0,6,"c 200km ENE off Tokyo, Japan",mis,189
17 Feb 1979,B707,Trans Mediterranean Airways - TMA,0,1,1,Taoyuan,sub,189
14 Mar 1979,B727,Alia Royal Jordanian Airlines,45,0,45,Doha Airport (DOH),w/o,189
4 Apr 1979,B747,Pan American World Airways (Pan Am),0,1,1,"Sydney-Kingsford Smith Airport, NSW (SYD)",non,660
25 May 1979,DC10,American Airlines,271,2,273,"Chicago-O'Hare International Airport, IL (ORD)",w/o,380
23 Jul 1979,B707,Trans Mediterranean Airways - TMA,6,0,6,Beirut International Airport (BEY),w/o,189
26 Jul 1979,B707,Lufthansa Cargo,3,0,3,"25 km N of Rio de Janeiro-Galeão International Airport, RJ (GIG)",w/o,189
11 Sep 1979,B707,China Airlines,6,0,6,off Taipei-Chiang Kai Shek International Airport (TPE),w/o,189
31 Oct 1979,DC10,Western Air Lines,72,1,73,Mexico City-Juarez International Airport (MEX),w/o,380
26 Nov 1979,B707,Pakistan International Airlines - PIA,156,0,156,48 km N of Taif,w/o,189
28 Nov 1979,DC10,Air New Zealand,257,0,257,Mount Erebus,w/o,380
21 Jan 1980,B727,Iran Air,128,0,128,29 km N of Tehran-Mehrabad Airport (THR),w/o,189
27 Feb 1980,B707,China Airlines,2,0,2,Manila International Airport (MNL),w/o,189
12 Apr 1980,B727,Transbrasil,55,0,55,"22 km NNE of Florianópolis-Hercilio Luz International Airport, SC (FLN)",w/o,189
25 Apr 1980,B727,Dan-Air Services,146,0,146,Esperanzo Forest,w/o,189
10 May 1980,B737,Indian Airlines,2,0,2,"Over Rampur Hat, West Bengal state",sub,230
13 Oct 1980,B727,Türk Hava Yollari - THY,1,0,1,Diyarbakir Airport (DIY),min,189
19 Nov 1980,B747,Korean Air Lines - KAL,14,0,14,Seoul-Gimpo (Kimpo) International Airport (SEL),w/o,660
10 Apr 1981,A300,Eastern Air Lines,1,0,1,"Miami International Airport, FL (MIA)",non,280
22 Aug 1981,B737,Far Eastern Air Transport - FEAT,110,0,110,"near Sanyi Township, Miaoli County",w/o,230
20 Sep 1981,DC10,World Airways,1,0,1,between Baltimore and London,non,380
13 Jan 1982,B737,Air Florida,74,4,78,"1,4 km  N of Washington-National Airport, DC (DCA) [Potomac River]",w/o,230
23 Jan 1982,DC10,World Airways,2,0,2,"Boston-Logan International Airport, MA (BOS)",w/o,380
8 Mar 1982,B707,Trans World Airlines - TWA,1,0,1,"Las Vegas, NV",non,189
24 May 1982,B737,VASP - Viação Aérea São Paulo,2,0,2,"Brasilia International Airport, DF (BSB)",w/o,230
8 Jun 1982,B727,VASP - Viação Aérea São Paulo,137,0,137,"Serra de Pacatuba, CE",w/o,189
22 Jun 1982,B707,Air-India,17,0,17,Bombay-Santacruz Airport (BOM),w/o,189
9 Jul 1982,B727,Pan American World Airways (Pan Am),145,8,153,"1,4 km E of New Orleans International Airport, LA (MSY)",w/o,189
11 Aug 1982,B747,Pan American World Airways (Pan Am),1,0,1,225 km from Hawaii,min,660
20 Aug 1982,B737,Indian Airlines,1,0,1,Amritsar Airport (ATQ),non,230
13 Sep 1982,DC10,Spantax,50,0,50,Málaga Airport (AGP),w/o,380
16 Jan 1983,B727,Türk Hava Yollari - THY,47,0,47,Ankara-Esenboga Airport (ESB),w/o,189
20 Jan 1983,B727,Northwest Orient Airlines,1,0,1,"Portland International Airport, OR (PDX)",non,189
22 Feb 1983,B737,VASP - Viação Aérea São Paulo,2,0,2,"Manaus-Eduardo Gomes International Airport, AM (MAO)",w/o,230
14 Mar 1983,B707,Jamahiriya Air Transport,5,0,5,30 km N of Sebha,w/o,189
11 Jul 1983,B737,TAME Ecuador,119,0,119,"1,5 km from Cuenca",w/o,230
1 Sep 1983,B747,Korean Air Lines - KAL,269,0,269,37 km W off Sakhalinsk [Okhotsk Sea],w/o,660
23 Sep 1983,B737,Gulf Air,112,0,112,Mino Jebel Ali,w/o,230
8 Nov 1983,B737,TAAG Angola Airlines,130,0,130,1 km from Lubango Airport (SDD),w/o,230
27 Nov 1983,B747,"Avianca, lsf Scandinavian Airlines System - SAS",181,0,181,12 km SE of Madrid-Barajas Airport (MAD),w/o,660
7 Dec 1983,B727,Iberia,51,42,93,Madrid-Barajas Airport (MAD),w/o,189
14 Dec 1983,B707,TAMPA Colombia,3,22,25,near Medellín-Enrique Olaya Herrera Airport (EOH),w/o,189
31 Jan 1984,B727,Aerolineas Argentinas,0,1,1,Rio Grande,non,189
30 Aug 1984,B737,Cameroon Airlines,2,0,2,Douala Airport (DLA),w/o,230
16 Sep 1984,B737,Iraqi Airways,3,0,3,Baghdad-Saddam International Airport (SDA),non,230
4 Dec 1984,A300,Kuwait Airways,2,0,2,Tehran-Mehrabad Airport (THR),non,280
1 Jan 1985,B727,Eastern Air Lines,29,0,29,Nevado Illimani,w/o,189
23 Jan 1985,B727,Lloyd Aéreo Boliviano - LAB,1,0,1,55 km from Santa Cruz,sub,189
19 Feb 1985,B727,Iberia,148,0,148,30 km SE of Bilbao Airport (BIO),w/o,189
23 Feb 1985,B707,Middle East Airlines - MEA,1,0,1,Beirut International Airport (BEY),min,189
17 Mar 1985,B737,Saudi Arabian Airlines,1,0,1,Dhahran International Airport (DHA),min,230
15 Apr 1985,B737,Thai Airways,11,0,11,18 km from Phuket International Airport (HKT),w/o,230
14 Jun 1985,B727,Trans World Airlines - TWA,1,0,1,Beirut International Airport (BEY),unk,189
23 Jun 1985,B747,Air-India,329,0,329,"176 km W off Cork, Ireland",w/o,660
5 Aug 1985,B727,Iran Air,1,0,1,Bandar Abbas Airport (BND),non,189
12 Aug 1985,B747,Japan Air Lines - JAL,520,0,520,"26 km SW of Ueno Village, Tano district, Gunma Prefecture",w/o,660
15 Aug 1985,B707,Alyemda,3,0,3,Aden,sub,189
22 Aug 1985,B737,British Airtours,55,0,55,Manchester International Airport (MAN),w/o,230
24 Nov 1985,B737,EgyptAir,60,0,60,Malta-Luqa Airport (MLA),w/o,230
28 Jan 1986,B737,VASP - Viação Aérea São Paulo,1,0,1,"São Paulo-Guarulhos International Airport, SP (GRU)",w/o,230
16 Feb 1986,B737,China Airlines,13,0,13,19 km N off Magong Airport (MZG),w/o,230
31 Mar 1986,B727,Mexicana de Aviación,167,0,167,Las Mesas,w/o,189
2 Apr 1986,B727,Trans World Airlines - TWA,4,0,4,over Argos,sub,189
5 Sep 1986,B747,Pan American World Airways (Pan Am),20,0,20,Karachi International Airport (KHI),min,660
15 Oct 1986,B737,Iran Air,3,0,3,Shiraz Airport (SYZ),w/o,230
6 Nov 1986,B727,Pan American World Airways (Pan Am),0,1,1,"Tampa International Airport, FL (TPA)",sub,189
25 Dec 1986,B737,Iraqi Airways,63,0,63,near Arar,w/o,230
3 Jan 1987,B707,Varig,50,0,50,18 km NE of Abidjan-Felix Houphouet Boigny Airport (ABJ),w/o,189
13 Apr 1987,B707,Burlington Air Express,4,0,4,"5,5 km S of Kansas City International Airport, MO (MCI)",w/o,189
16 Jun 1987,B737,CAAC,0,1,1,Fuzhou Yixu Airport (FOC),sub,230
24 Jul 1987,DC10,Air Afrique,1,0,1,Genève-Cointrin Airport (GVA),unk,380
4 Aug 1987,B737,LAN Chile,1,0,1,Calama-El Loa Airport (CJC),w/o,230
11 Aug 1987,B747,All Nippon Airways - ANA,1,0,1,"Washington, DC",non,660
31 Aug 1987,B737,Thai Airways,83,0,83,15 km E off Phuket International Airport (HKT),w/o,230
21 Sep 1987,A300,EgyptAir,5,0,5,Luxor Airport (LXR),w/o,280
28 Nov 1987,B747,South African Airways - SAA,159,0,159,250 km NE off Mauritius,w/o,660
29 Nov 1987,B707,Korean Air,115,0,115,"100 km NW off Tavoy, Myanmar [Andaman Sea]",w/o,189
2 Jan 1988,B737,Condor Flugdienst,16,0,16,near Seferihisar,w/o,230
27 Feb 1988,B727,Talia Airways,15,0,15,near Girne Arap,w/o,189
17 Mar 1988,B727,Avianca,143,0,143,25 km NW of Cúcuta-Camilo Daza Airport (CUC),w/o,189
5 Apr 1988,B747,Kuwait Airways,2,0,2,Algiers-Houari Boumediene Airport (ALG),unk,660
28 Apr 1988,B737,Aloha Airlines,1,0,1,"near Maui, HI",sub,230
26 Jun 1988,A320,"Air France, opf Air Charter International",3,0,3,Mulhouse-Habsheim Airport,w/o,244
3 Jul 1988,A300,Iran Air,290,0,290,4 km SE off Qeshm Island,w/o,280
21 Jul 1988,B707,Angola Air Charter,6,0,6,10 km N of Lagos-Murtala Muhammed International Airport (LOS),w/o,189
31 Aug 1988,B727,Delta Air Lines,14,0,14,"Dallas/Fort Worth International Airport, TX (DFW)",w/o,189
15 Sep 1988,B737,Ethiopian Airlines,35,0,35,10 km SW of Bahar Dar Airport (BJR),w/o,230
29 Sep 1988,B737,VASP - Viação Aérea São Paulo,1,0,1,"Goiânia-Santa Genoveva Airport, GO (GYN)",unk,230
17 Oct 1988,B707,Uganda Airlines,33,0,33,1 km SE of Roma-Fiumicino Airport (FCO),w/o,189
19 Oct 1988,B737,Indian Airlines,133,0,133,"2,54 km NE of Ahmedabad Airport (AMD)",w/o,230
13 Dec 1988,B707,GAS Air Nigeria,8,1,9,Karm `Umran,w/o,189
21 Dec 1988,B747,Pan American World Airways (Pan Am),259,11,270,Lockerbie,w/o,660
8 Jan 1989,B737,British Midland Airways - BMA,47,0,47,near Kegworth,w/o,230
8 Feb 1989,B707,Independent Air,144,0,144,"7 km E of Santa Maria-Vila do Porto Airport, Azores (SMA)",w/o,189
19 Feb 1989,B747,Flying Tiger Line,4,0,4,12 km from Kuala Lumpur Subang International Airport (KUL),w/o,660
24 Feb 1989,B747,United Airlines,9,0,9,near Hawaii,sub,660
21 Mar 1989,B707,"Transbrasil, lsf Omega Air Inc",3,22,25,"2,7 km W of São Paulo-Guarulhos International Airport, SP (GRU)",w/o,189
19 Jul 1989,DC10,United Airlines,111,0,111,"Sioux Gateway Airport, IA (SUX)",w/o,380
27 Jul 1989,DC10,Korean Air,75,4,79,"2,4 km E of Tripoli International Airport (TIP)",w/o,380
3 Sep 1989,B737,Varig,12,0,12,"São José do Xingu, MT",w/o,230
19 Sep 1989,DC10,Union de Transports Aériens - UTA,170,0,170,Ténéré desert,w/o,380
20 Sep 1989,B737,USAir,2,0,2,"New York-La Guardia Airport, NY (LGA)",w/o,230
21 Oct 1989,B727,"TAN Honduras, lsf Continental Air Lines",131,0,131,9 km S of Tegucigalpa-Toncontin Airport (TGU),w/o,189
26 Oct 1989,B737,China Airlines,54,0,54,"5,5 km N of Hualien Airport (HUN)",w/o,230
27 Nov 1989,B727,Avianca,107,0,107,16 km SW of Bogotá-Eldorado Airport (BOG),w/o,189
14 Jan 1990,B747,British Airways,0,1,1,"Piarco Int Airport, Trinidad",unk,660
18 Jan 1990,B727,Eastern Air Lines,0,1,1,"Atlanta-William B. Hartsfield International Airport, GA (ATL)",sub,189
25 Jan 1990,B707,Avianca,73,0,73,"Cove Neck, NY",w/o,189
26 Jan 1990,B727,Iran Air,4,0,4,Shiraz Airport (SYZ),unk,189
14 Feb 1990,A320,Indian Airlines,92,0,92,"0,7 km W of Bangalore-Hindustan Airport (BLR)",w/o,244
11 May 1990,B737,Philippine Air Lines,8,0,8,Manila-Ninoy Aquino International Airport (MNL),w/o,230
11 Sep 1990,B727,Faucett Perú,16,0,16,"290 km SE off Newfoundland, Canada",mis,189
20 Sep 1990,B707,Omega Air Inc,1,0,1,"Marana-Pinal Air Park, AZ (MZJ)",w/o,189
2 Oct 1990,B757,China Southern Airlines,46,82,128,Guangzhou-Baiyun Airport (CAN),w/o,239
2 Oct 1990,B737,Xiamen Airlines,82,46,128,Guangzhou-Baiyun Airport (CAN),w/o,230
4 Dec 1990,B707,Sudania Air Cargo,10,0,10,5 km SW of Nairobi-Jomo Kenyatta International Airport (NBO),w/o,189
1 Feb 1991,B737,USAir,22,12,34,"Los Angeles International Airport, CA (LAX)",w/o,230
3 Mar 1991,B737,United Airlines,25,0,25,"6,4 km S of Colorado Springs, CO",w/o,230
25 Mar 1991,A310,Singapore Airlines,4,0,4,Singapore-Changi Airport (SIN),non,280
26 May 1991,B767,Lauda Air,223,0,223,"5,6 km NNE of Phu Toey",w/o,375
16 Aug 1991,B737,Indian Airlines,69,0,69,38 km SW of Imphal Municipal Airport (IMF),w/o,230
29 Oct 1991,B707,Royal Australian Air Force - RAAF,5,0,5,"43 km S off East Sale, VIC, Australia",w/o,189
29 Dec 1991,B747,China Airlines,5,0,5,near Wanli,w/o,660
8 Jan 1992,B747,Japan Airlines (JAL),0,1,1,Tokyo Narita International Airport (NRT/RJAA),min,660
20 Jan 1992,A320,Air Inter,87,0,87,"19,5 km SW of Strasbourg-Entzheim Airport (SXB)",w/o,244
24 Mar 1992,B707,Golden Star Air Cargo,7,0,7,"5,5 km SE of Athens-Ellinikon International Airport (ATH)",w/o,189
4 May 1992,B757,United Airlines,1,0,1,"Denver-Stapleton Airport, CO (DEN/KDEN)",non,239
6 Jun 1992,B737,COPA Panama - Compañía Panameña de Aviación,47,0,47,13 km SW of Tucutí,w/o,230
